IF,タイトル,IF->PI
6,薬効薬理に関する項目,
6.1,薬理学的に関連ある化合物又は化合物群,
6.2,薬理作用,
6.2.1,作用部位・作用機序,PI_18_1
,,PI_18_1
6.2.2,薬効を裏付ける試験成績,PI_18
,,PI_18
6.2.3,作用発現時間・持続時間,PI_18_1
,,
,,
7,薬物動態に関する項目,
7.1,血中濃度の推移,
7.1.1,治療上有効な血中濃度,PI_16_1
7.1.2,臨床試験で確認された血中濃度,PI_16_1
,,
,,
,,
,,
7.1.3,中毒域,
7.1.4,食事・併用薬の影響,"PI_16_2, PI_16_7"
,,
,,
,,
,,
7.2,薬物速度論的パラメータ,
7.2.1,解析方法,PI_16_1
,,
7.2.2,吸収速度定数,PI_16_1
,,
7.2.3,消失速度定数,PI_16_1
,,
7.2.4,クリアランス,PI_16_1
,,PI_16_1
7.2.5,分布容積,PI_16_1
,,PI_16_1
7.2.6,その他,PI_16_3
7.3,母集団(ポピュレーション)解析,
7.3.1,解析方法,
7.3.2,パラメータ変動要因,
,,
,オプジーボは記載要領を逸脱して7.3.3が存在する
,
,,
7.4,吸収,PI_16_2
,,
,,
,,
,,
,,
,,
7.5,分布,
7.5.1,血液-脳関門通過性,PI_16_3
,,PI_16_3
7.5.2,血液-胎盤関門通過性,PI_16_3
,,PI_16_3
7.5.3,乳汁への移行性,PI_16_3
,,PI_16_3
7.5.4,髄液への移行性,PI_16_3
7.5.5,その他の組織への移行性,PI_16_3
,,PI_16_3
7.5.6,血漿蛋白結合率,PI_16_3
,,PI_16_3
7.6,代謝,
7.6.1,代謝部位及び代謝経路,PI_16_4
,,PI_16_4
7.6.2,代謝に関与する酵素(CYP等)の分子種，寄与率,"PI_10, PI_16_4"
,,"PI_10, PI_16_4"
7.6.3,初回通過効果の有無及びその割合,PI_16_4
,,PI_16_4
7.6.4,代謝物の活性の有無及び活性比，存在比率,PI_16_4
,,PI_16_4
7.7,排泄,PI_16_5
,,PI_16_5
7.8,トランスポーターに関する情報,PI_16_4
,,PI_16_4
,,PI_16_4
7.9,透析等による除去率,PI_16_6
7.10,特定の背景を有する患者,PI_16_6
,,
,,PI_16_6
7.11,その他,PI_16_8
,,
8,安全性(使用上の注意等)に関する項目,
8.1,警告内容とその理由,PI_1
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8.2,禁忌内容とその理由,PI_2
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8.3,効能又は効果に関連する注意とその理由,
,,
8.4,用法及び用量に関連する注意とその理由,
,,
8.5,重要な基本的注意とその理由,PI_8
,,
,,
,,
,,
,,
,,
,,
,,
8.6,特定の背景を有する患者に関する注意,
8.6.1,合併症・既往歴等のある患者,PI_9_1
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8.6.2,腎機能障害患者,PI_9_2
,,
,,
8.6.3,肝機能障害患者,PI_9_3
,,
,,
,,
,,
,,
,,
8.6.4,生殖能を有する者,PI_9_4
,,
,,
,,
8.6.5,妊婦,PI_9_5
,,
,,
,,
8.6.6,授乳婦,PI_9_6
,,
,,
,,
8.6.7,小児等,PI_9_7
,,
8.6.8,高齢者,PI_9_8
,,
,,
,,
8.7,相互作用,PI_16_7
,,PI_16_7
8.7.1,併用禁忌とその理由,PI_10_1
,,
,,
8.7.2,併用注意とその理由,PI_10_2
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8.8,副作用,
8.8.1,重大な副作用と初期症状,PI_11_1
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8.8.2,その他の副作用,PI_11_2
,,
,,
,,
,,
8.9,臨床検査結果に及ぼす影響,PI_12
8.10,過量投与,"PI_13_1, PI_13_2"
8.11,適用上の注意,PI_14
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8.12,その他の注意,
8.12.1,臨床使用に基づく情報,PI_15_1
,,PI_15_1
,,
,,
8.12.2,非臨床試験に基づく情報,PI_15_2
9,非臨床試験に関する項目,
9.1,薬理試験,
9.1.1,薬効薬理試験,
,,
9.1.2,安全性薬理試験,
,,
9.1.3,その他の薬理試験,
,,
9.2,毒性試験,
9.2.1,単回投与毒性試験,
,,
9.2.2,反復投与毒性試験,
,,
9.2.3,遺伝毒性試験,
,,
9.2.4,がん原性試験,
,,
9.2.5,生殖発生毒性試験,
,,
9.2.6,局所刺激性試験,
,,
9.2.7,その他の特殊毒性,
,,
10,管理的事項に関する項目,
10.1,規制区分,
10.2,有効期間,PI_0_4
10.3,包装状態での貯法,PI_0_4
10.4,取扱い上の注意,PI_20
,,
10.5,患者向け資材,
,,
10.6,同一成分・同効薬,
10.7,国際誕生年月日,
,,
10.8,製造販売承認年月日及び承認番号，薬価基準収載年月日，販売開始年月日,PI_0_3
10.9,効能又は効果追加，用法及び用量変更追加等の年月日及びその内容,
10.10,再審査結果，再評価結果公表年月日及びその内容,
10.11,再審査期間,
,,
,,
,,
,,
,,
,,
,,
,,
,,
10.12,投薬期間制限に関する情報,PI_25
,,
10.13,各種コード,
10.14,保険給付上の注意,PI_25
11,文献,
11.1,引用文献,PI_23
11.2,その他の参考文献,
12,参考資料,
12.1,主な外国での発売状況,"PI_4, PI_6"
,,
12.2,海外における臨床支援情報,"PI_9_4, PI_9_5, PI_9_6, PI_9_7"
,,
,,
13,備考,
,,
